[
['001101110100', 0.00146484375],
['110011000110', 0.00048828125],
['110011000111', 0.00048828125],
['110011001011', 0.00048828125],
['110011010000', 0.00048828125],
['110011100110', 0.00048828125],
['110011101000', 0.00048828125],
['110011101100', 0.00048828125],
['110011111111', 0.00048828125],
['110100000010', 0.00048828125],
['110100000111', 0.00048828125],
['110100001001', 0.00048828125],
['110100011001', 0.00048828125],
['110100011101', 0.00048828125],
['110100011110', 0.00048828125],
['110100101010', 0.00048828125],
['110100101100', 0.00048828125],
['110100110100', 0.00048828125],
['110100110110', 0.00048828125],
['110100110111', 0.00048828125],
['110101001010', 0.00048828125],
['110101001011', 0.00048828125],
['110101001110', 0.00048828125],
['110101001111', 0.00048828125],
['110101011001', 0.00048828125],
['110101011101', 0.00048828125],
['110101100001', 0.00048828125],
['110101110010', 0.00048828125],
['110101110110', 0.00048828125],
['110101111101', 0.00048828125],
['110110000001', 0.00048828125],
['110110001100', 0.00048828125],
['110110001101', 0.00048828125],
['110110001110', 0.00048828125],
['110110010101', 0.00048828125],
['110110010111', 0.00048828125],
['110110101001', 0.00048828125],
['110110110000', 0.00048828125],
['110110110011', 0.00048828125],
['110110111001', 0.00048828125],
['110110111010', 0.00048828125],
['110111001000', 0.00048828125],
['110111001110', 0.00048828125],
['110111010101', 0.00048828125],
['110111011000', 0.00048828125],
['110111011110', 0.00048828125],
['110111011111', 0.00048828125],
['110111100010', 0.00048828125],
['110111101101', 0.00048828125],
['110111101110', 0.00048828125],
['110111101111', 0.00048828125],
['110111111010', 0.00048828125],
['110111111100', 0.00048828125],
['110111111110', 0.00048828125],
['110111111111', 0.00048828125],
['111000000000', 0.00048828125],
['111000000010', 0.00048828125],
['111000001000', 0.00048828125],
['111000010010', 0.00048828125],
['111000010110', 0.00048828125],
['111000011001', 0.00048828125],
['111000011110', 0.00048828125],
['111000011111', 0.00048828125],
['111000100101', 0.00048828125],
['111000101100', 0.00048828125],
['111000110110', 0.00048828125],
['111000111000', 0.00048828125],
['111000111110', 0.00048828125],
['111001001110', 0.00048828125],
['111001001111', 0.00048828125],
['111001011010', 0.00048828125],
['111001100110', 0.00048828125],
['111001101011', 0.00048828125],
['111001101100', 0.00048828125],
['111001110000', 0.00048828125],
['111001110100', 0.00048828125],
['111001111001', 0.00048828125],
['111001111010', 0.00048828125],
['111001111011', 0.00048828125],
['111001111110', 0.00048828125],
['111010000000', 0.00048828125],
['111010000010', 0.00048828125],
['111010000101', 0.00048828125],
['111010000110', 0.00048828125],
['111010001000', 0.00048828125],
['111010001011', 0.00048828125],
['111010001110', 0.00048828125],
['111010010111', 0.00048828125],
['111010011011', 0.00048828125],
['111010011111', 0.00048828125],
['111010100011', 0.00048828125],
['111010100101', 0.00048828125],
['111010100111', 0.00048828125],
['111010101100', 0.00048828125],
['111010110001', 0.00048828125],
['111010110101', 0.00048828125],
['111010111001', 0.00048828125],
['111010111111', 0.00048828125],
['111011000000', 0.00048828125],
['111011001011', 0.00048828125],
['111011001100', 0.00048828125],
['111011010001', 0.00048828125],
['111011100101', 0.00048828125],
['111011110100', 0.00048828125],
['111011110110', 0.00048828125],
['111011111011', 0.00048828125],
['111011111111', 0.00048828125],
['111100000000', 0.00048828125],
['111100000101', 0.00048828125],
['111100010001', 0.00048828125],
['111100011000', 0.00048828125],
['111100011010', 0.00048828125],
['111100011100', 0.00048828125],
['111100011101', 0.00048828125],
['111100100001', 0.00048828125],
['111100101110', 0.00048828125],
['111100110111', 0.00048828125],
['111100111001', 0.00048828125],
['111100111010', 0.00048828125],
['111101000010', 0.00048828125],
['111101001010', 0.00048828125],
['111101001011', 0.00048828125],
['111101001111', 0.00048828125],
['111101010101', 0.00048828125],
['111101011100', 0.00048828125],
['111101011111', 0.00048828125],
['111101100000', 0.00048828125],
['111101100010', 0.00048828125],
['111101100011', 0.00048828125],
['111101101010', 0.00048828125],
['111101111001', 0.00048828125],
['111101111010', 0.00048828125],
['111101111100', 0.00048828125],
['111110000001', 0.00048828125],
['111110000010', 0.00048828125],
['111110001111', 0.00048828125],
['111110010001', 0.00048828125],
['111110010011', 0.00048828125],
['111110100000', 0.00048828125],
['111110100001', 0.00048828125],
['111110101001', 0.00048828125],
['111110101010', 0.00048828125],
['111110101011', 0.00048828125],
['111110101110', 0.00048828125],
['111110110011', 0.00048828125],
['111111000000', 0.00048828125],
['111111000101', 0.00048828125],
['111111000111', 0.00048828125],
['111111001010', 0.00048828125],
['111111010101', 0.00048828125],
['111111011001', 0.00048828125],
['111111011010', 0.00048828125],
['111111011110', 0.00048828125],
['111111100011', 0.00048828125],
['111111100101', 0.00048828125],
['111111100110', 0.00048828125],
['111111101100', 0.00048828125],
['111111110110', 0.00048828125],
['111111111100', 0.00048828125],
['000000000010', 0.000244140625],
['000000000011', 0.000244140625],
['000000000101', 0.000244140625],
['000000000110', 0.000244140625],
['000000001101', 0.000244140625],
['000000010000', 0.000244140625],
['000000010001', 0.000244140625],
['000000010010', 0.000244140625],
['000000010100', 0.000244140625],
['000000011001', 0.000244140625],
['000000011010', 0.000244140625],
['000000011011', 0.000244140625],
['000000011100', 0.000244140625],
['000000100001', 0.000244140625],
['000000101000', 0.000244140625],
['000000101100', 0.000244140625],
['000000101101', 0.000244140625],
['000000110100', 0.000244140625],
['000000110110', 0.000244140625],
['000000110111', 0.000244140625],
['000000111001', 0.000244140625],
['000000111010', 0.000244140625],
['000000111100', 0.000244140625],
['000000111110', 0.000244140625],
['000001000101', 0.000244140625],
['000001000110', 0.000244140625],
['000001001010', 0.000244140625],
['000001001100', 0.000244140625],
['000001001101', 0.000244140625],
['000001010011', 0.000244140625],
['000001010100', 0.000244140625],
['000001010110', 0.000244140625],
['000001011000', 0.000244140625],
['000001011010', 0.000244140625],
['000001011100', 0.000244140625],
['000001011101', 0.000244140625],
['000001011110', 0.000244140625],
['000001100001', 0.000244140625],
['000001100011', 0.000244140625],
['000001101000', 0.000244140625],
['000001101100', 0.000244140625],
['000001101101', 0.000244140625],
['000001110100', 0.000244140625],
['000001110111', 0.000244140625],
['000001111001', 0.000244140625],
['000001111011', 0.000244140625],
['000001111100', 0.000244140625],
['000001111101', 0.000244140625],
['000001111111', 0.000244140625],
['000010000011', 0.000244140625],
['000010001001', 0.000244140625],
['000010001110', 0.000244140625],
['000010010000', 0.000244140625],
['000010010010', 0.000244140625],
['000010010011', 0.000244140625],
['000010010110', 0.000244140625],
['000010011111', 0.000244140625],
['000010100011', 0.000244140625],
['000010100100', 0.000244140625],
['000010101000', 0.000244140625],
['000010101001', 0.000244140625],
['000010101010', 0.000244140625],
['000010101111', 0.000244140625],
['000010110001', 0.000244140625],
['000010110100', 0.000244140625],
['000010110101', 0.000244140625],
['000010110110', 0.000244140625],
['000010111000', 0.000244140625],
['000010111001', 0.000244140625],
['000010111010', 0.000244140625],
['000010111011', 0.000244140625],
['000010111111', 0.000244140625],
['000011000000', 0.000244140625],
['000011000100', 0.000244140625],
['000011000110', 0.000244140625],
['000011000111', 0.000244140625],
['000011001000', 0.000244140625],
['000011010010', 0.000244140625],
['000011010100', 0.000244140625],
['000011011100', 0.000244140625],
['000011011101', 0.000244140625],
['000011011110', 0.000244140625],
['000011011111', 0.000244140625],
['000011100000', 0.000244140625],
['000011100001', 0.000244140625],
['000011100010', 0.000244140625],
['000011100011', 0.000244140625],
['000011100101', 0.000244140625],
['000011101001', 0.000244140625],
['000011101101', 0.000244140625],
['000011101111', 0.000244140625],
['000011110001', 0.000244140625],
['000011110100', 0.000244140625],
['000011110110', 0.000244140625],
['000011110111', 0.000244140625],
['000011111000', 0.000244140625],
['000011111011', 0.000244140625],
['000011111100', 0.000244140625],
['000100000010', 0.000244140625],
['000100000110', 0.000244140625],
['000100001000', 0.000244140625],
['000100001011', 0.000244140625],
['000100001101', 0.000244140625],
['000100001111', 0.000244140625],
['000100010000', 0.000244140625],
['000100010010', 0.000244140625],
['000100010100', 0.000244140625],
['000100010101', 0.000244140625],
['000100010110', 0.000244140625],
['000100011000', 0.000244140625],
['000100011010', 0.000244140625],
['000100011110', 0.000244140625],
['000100100100', 0.000244140625],
['000100100101', 0.000244140625],
['000100101000', 0.000244140625],
['000100101111', 0.000244140625],
['000100110000', 0.000244140625],
['000100110011', 0.000244140625],
['000100111001', 0.000244140625],
['000101000001', 0.000244140625],
['000101000011', 0.000244140625],
['000101000101', 0.000244140625],
['000101000111', 0.000244140625],
['000101001010', 0.000244140625],
['000101001100', 0.000244140625],
['000101010000', 0.000244140625],
['000101010001', 0.000244140625],
['000101010110', 0.000244140625],
['000101010111', 0.000244140625],
['000101011100', 0.000244140625],
['000101011101', 0.000244140625],
['000101011111', 0.000244140625],
['000101100001', 0.000244140625],
['000101100010', 0.000244140625],
['000101100100', 0.000244140625],
['000101100101', 0.000244140625],
['000101100110', 0.000244140625],
['000101101011', 0.000244140625],
['000101101101', 0.000244140625],
['000101110011', 0.000244140625],
['000101110111', 0.000244140625],
['000101111001', 0.000244140625],
['000101111010', 0.000244140625],
['000110000001', 0.000244140625],
['000110000110', 0.000244140625],
['000110001000', 0.000244140625],
['000110001001', 0.000244140625],
['000110001100', 0.000244140625],
['000110001110', 0.000244140625],
['000110010000', 0.000244140625],
['000110010010', 0.000244140625],
['000110011000', 0.000244140625],
['000110011001', 0.000244140625],
['000110011010', 0.000244140625],
['000110011100', 0.000244140625],
['000110100101', 0.000244140625],
['000110101110', 0.000244140625],
['000110110000', 0.000244140625],
['000110110010', 0.000244140625],
['000110110100', 0.000244140625],
['000110110101', 0.000244140625],
['000110110110', 0.000244140625],
['000110111000', 0.000244140625],
['000110111010', 0.000244140625],
['000111000001', 0.000244140625],
['000111000100', 0.000244140625],
['000111000101', 0.000244140625],
['000111001000', 0.000244140625],
['000111001101', 0.000244140625],
['000111001111', 0.000244140625],
['000111010010', 0.000244140625],
['000111010110', 0.000244140625],
['000111011000', 0.000244140625],
['000111011001', 0.000244140625],
['000111011010', 0.000244140625],
['000111011101', 0.000244140625],
['000111100000', 0.000244140625],
['000111100001', 0.000244140625],
['000111100011', 0.000244140625],
['000111100111', 0.000244140625],
['000111101000', 0.000244140625],
['000111101100', 0.000244140625],
['000111110001', 0.000244140625],
['000111110011', 0.000244140625],
['000111110100', 0.000244140625],
['000111110110', 0.000244140625],
['000111110111', 0.000244140625],
['000111111000', 0.000244140625],
['000111111001', 0.000244140625],
['000111111011', 0.000244140625],
['000111111110', 0.000244140625],
['001000000010', 0.000244140625],
['001000000011', 0.000244140625],
['001000000100', 0.000244140625],
['001000000111', 0.000244140625],
['001000001001', 0.000244140625],
['001000001100', 0.000244140625],
['001000001110', 0.000244140625],
['001000010000', 0.000244140625],
['001000010011', 0.000244140625],
['001000010100', 0.000244140625],
['001000010101', 0.000244140625],
['001000010110', 0.000244140625],
['001000011001', 0.000244140625],
['001000100100', 0.000244140625],
['001000100101', 0.000244140625],
['001000100110', 0.000244140625],
['001000101101', 0.000244140625],
['001000101111', 0.000244140625],
['001000110000', 0.000244140625],
['001000110001', 0.000244140625],
['001000110010', 0.000244140625],
['001000110011', 0.000244140625],
['001000111001', 0.000244140625],
['001000111100', 0.000244140625],
['001001000001', 0.000244140625],
['001001000011', 0.000244140625],
['001001001010', 0.000244140625],
['001001001100', 0.000244140625],
['001001010000', 0.000244140625],
['001001010110', 0.000244140625],
['001001011001', 0.000244140625],
['001001011010', 0.000244140625],
['001001011111', 0.000244140625],
['001001100100', 0.000244140625],
['001001101000', 0.000244140625],
['001001101011', 0.000244140625],
['001001110000', 0.000244140625],
['001001110011', 0.000244140625],
['001001110101', 0.000244140625],
['001001111000', 0.000244140625],
['001001111001', 0.000244140625],
['001001111100', 0.000244140625],
['001010000011', 0.000244140625],
['001010001001', 0.000244140625],
['001010001011', 0.000244140625],
['001010001110', 0.000244140625],
['001010010001', 0.000244140625],
['001010010100', 0.000244140625],
['001010011001', 0.000244140625],
['001010011011', 0.000244140625],
['001010011101', 0.000244140625],
['001010100000', 0.000244140625],
['001010100001', 0.000244140625],
['001010100010', 0.000244140625],
['001010100011', 0.000244140625],
['001010100100', 0.000244140625],
['001010100111', 0.000244140625],
['001010101000', 0.000244140625],
['001010101001', 0.000244140625],
['001010101011', 0.000244140625],
['001010101100', 0.000244140625],
['001010110001', 0.000244140625],
['001010111011', 0.000244140625],
['001010111100', 0.000244140625],
['001010111101', 0.000244140625],
['001011000000', 0.000244140625],
['001011000010', 0.000244140625],
['001011000100', 0.000244140625],
['001011000110', 0.000244140625],
['001011000111', 0.000244140625],
['001011001000', 0.000244140625],
['001011001001', 0.000244140625],
['001011001110', 0.000244140625],
['001011001111', 0.000244140625],
['001011010001', 0.000244140625],
['001011010011', 0.000244140625],
['001011011010', 0.000244140625],
['001011011011', 0.000244140625],
['001011011101', 0.000244140625],
['001011100001', 0.000244140625],
['001011100010', 0.000244140625],
['001011100111', 0.000244140625],
['001011101001', 0.000244140625],
['001011101011', 0.000244140625],
['001011101111', 0.000244140625],
['001011110010', 0.000244140625],
['001011110011', 0.000244140625],
['001011111000', 0.000244140625],
['001011111001', 0.000244140625],
['001011111010', 0.000244140625],
['001011111011', 0.000244140625],
['001011111110', 0.000244140625],
['001011111111', 0.000244140625],
['001100000001', 0.000244140625],
['001100000010', 0.000244140625],
['001100000100', 0.000244140625],
['001100001001', 0.000244140625],
['001100001101', 0.000244140625],
['001100001110', 0.000244140625],
['001100001111', 0.000244140625],
['001100010101', 0.000244140625],
['001100011000', 0.000244140625],
['001100011001', 0.000244140625],
['001100011100', 0.000244140625],
['001100011111', 0.000244140625],
['001100100010', 0.000244140625],
['001100101010', 0.000244140625],
['001100101100', 0.000244140625],
['001100101101', 0.000244140625],
['001100110000', 0.000244140625],
['001100110101', 0.000244140625],
['001100111000', 0.000244140625],
['001100111100', 0.000244140625],
['001100111101', 0.000244140625],
['001100111111', 0.000244140625],
['001101000001', 0.000244140625],
['001101000100', 0.000244140625],
['001101000101', 0.000244140625],
['001101010011', 0.000244140625],
['001101010100', 0.000244140625],
['001101010101', 0.000244140625],
['001101010110', 0.000244140625],
['001101010111', 0.000244140625],
['001101011000', 0.000244140625],
['001101011010', 0.000244140625],
['001101011011', 0.000244140625],
['001101100000', 0.000244140625],
['001101100010', 0.000244140625],
['001101100011', 0.000244140625],
['001101100101', 0.000244140625],
['001101101011', 0.000244140625],
['001101101100', 0.000244140625],
['001101101111', 0.000244140625],
['001101110010', 0.000244140625],
['001101110101', 0.000244140625],
['001101110111', 0.000244140625],
['001101111000', 0.000244140625],
['001101111001', 0.000244140625],
['001101111100', 0.000244140625],
['001110000000', 0.000244140625],
['001110000010', 0.000244140625],
['001110010011', 0.000244140625],
['001110011000', 0.000244140625],
['001110011011', 0.000244140625],
['001110011101', 0.000244140625],
['001110100010', 0.000244140625],
['001110100100', 0.000244140625],
['001110100110', 0.000244140625],
['001110101000', 0.000244140625],
['001110101001', 0.000244140625],
['001110101010', 0.000244140625],
['001110101100', 0.000244140625],
['001110110101', 0.000244140625],
['001110111000', 0.000244140625],
['001111000011', 0.000244140625],
['001111000100', 0.000244140625],
['001111001001', 0.000244140625],
['001111001100', 0.000244140625],
['001111010000', 0.000244140625],
['001111011000', 0.000244140625],
['001111011001', 0.000244140625],
['001111011011', 0.000244140625],
['001111011111', 0.000244140625],
['001111100001', 0.000244140625],
['001111100010', 0.000244140625],
['001111100011', 0.000244140625],
['001111100101', 0.000244140625],
['001111100110', 0.000244140625],
['001111101001', 0.000244140625],
['001111101011', 0.000244140625],
['001111101110', 0.000244140625],
['001111110001', 0.000244140625],
['001111110010', 0.000244140625],
['001111110011', 0.000244140625],
['001111110101', 0.000244140625],
['001111110111', 0.000244140625],
['001111111001', 0.000244140625],
['010000000001', 0.000244140625],
['010000000100', 0.000244140625],
['010000001010', 0.000244140625],
['010000001110', 0.000244140625],
['010000010001', 0.000244140625],
['010000010100', 0.000244140625],
['010000010101', 0.000244140625],
['010000010110', 0.000244140625],
['010000010111', 0.000244140625],
['010000011011', 0.000244140625],
['010000100000', 0.000244140625],
['010000100101', 0.000244140625],
['010000101010', 0.000244140625],
['010000101110', 0.000244140625],
['010000101111', 0.000244140625],
['010000110001', 0.000244140625],
['010000110101', 0.000244140625],
['010000110110', 0.000244140625],
['010001000000', 0.000244140625],
['010001000101', 0.000244140625],
['010001000110', 0.000244140625],
['010001000111', 0.000244140625],
['010001001010', 0.000244140625],
['010001001100', 0.000244140625],
['010001001110', 0.000244140625],
['010001010100', 0.000244140625],
['010001011011', 0.000244140625],
['010001011100', 0.000244140625],
['010001011101', 0.000244140625],
['010001100000', 0.000244140625],
['010001100011', 0.000244140625],
['010001100101', 0.000244140625],
['010001100110', 0.000244140625],
['010001100111', 0.000244140625],
['010001101001', 0.000244140625],
['010001101011', 0.000244140625],
['010001101101', 0.000244140625],
['010001101110', 0.000244140625],
['010001101111', 0.000244140625],
['010001110000', 0.000244140625],
['010001110100', 0.000244140625],
['010001110101', 0.000244140625],
['010001110110', 0.000244140625],
['010001110111', 0.000244140625],
['010001111010', 0.000244140625],
['010001111100', 0.000244140625],
['010001111101', 0.000244140625],
['010001111110', 0.000244140625],
['010010000011', 0.000244140625],
['010010000101', 0.000244140625],
['010010000111', 0.000244140625],
['010010001010', 0.000244140625],
['010010001011', 0.000244140625],
['010010001101', 0.000244140625],
['010010001110', 0.000244140625],
['010010001111', 0.000244140625],
['010010010000', 0.000244140625],
['010010010101', 0.000244140625],
['010010010111', 0.000244140625],
['010010011100', 0.000244140625],
['010010011101', 0.000244140625],
['010010011111', 0.000244140625],
['010010100000', 0.000244140625],
['010010100011', 0.000244140625],
['010010100100', 0.000244140625],
['010010100110', 0.000244140625],
['010010101001', 0.000244140625],
['010010101101', 0.000244140625],
['010010101110', 0.000244140625],
['010010101111', 0.000244140625],
['010010110010', 0.000244140625],
['010010110100', 0.000244140625],
['010010110111', 0.000244140625],
['010010111001', 0.000244140625],
['010010111010', 0.000244140625],
['010010111100', 0.000244140625],
['010010111101', 0.000244140625],
['010010111110', 0.000244140625],
['010011000001', 0.000244140625],
['010011000100', 0.000244140625],
['010011000110', 0.000244140625],
['010011001011', 0.000244140625],
['010011001101', 0.000244140625],
['010011010000', 0.000244140625],
['010011010111', 0.000244140625],
['010011011000', 0.000244140625],
['010011011010', 0.000244140625],
['010011011101', 0.000244140625],
['010011100100', 0.000244140625],
['010011100111', 0.000244140625],
['010011101001', 0.000244140625],
['010011101111', 0.000244140625],
['010011110000', 0.000244140625],
['010011110101', 0.000244140625],
['010011110110', 0.000244140625],
['010011111010', 0.000244140625],
['010011111101', 0.000244140625],
['010011111110', 0.000244140625],
['010011111111', 0.000244140625],
['010100000000', 0.000244140625],
['010100000001', 0.000244140625],
['010100001001', 0.000244140625],
['010100001010', 0.000244140625],
['010100001011', 0.000244140625],
['010100001101', 0.000244140625],
['010100001111', 0.000244140625],
['010100010100', 0.000244140625],
['010100010110', 0.000244140625],
['010100010111', 0.000244140625],
['010100011001', 0.000244140625],
['010100011101', 0.000244140625],
['010100100000', 0.000244140625],
['010100100001', 0.000244140625],
['010100100100', 0.000244140625],
['010100100101', 0.000244140625],
['010100101000', 0.000244140625],
['010100101001', 0.000244140625],
['010100101010', 0.000244140625],
['010100101011', 0.000244140625],
['010100101100', 0.000244140625],
['010100101101', 0.000244140625],
['010100101110', 0.000244140625],
['010100110011', 0.000244140625],
['010100110101', 0.000244140625],
['010100111010', 0.000244140625],
['010100111011', 0.000244140625],
['010101000100', 0.000244140625],
['010101000101', 0.000244140625],
['010101000110', 0.000244140625],
['010101001011', 0.000244140625],
['010101001101', 0.000244140625],
['010101010001', 0.000244140625],
['010101010011', 0.000244140625],
['010101011000', 0.000244140625],
['010101011001', 0.000244140625],
['010101011010', 0.000244140625],
['010101011101', 0.000244140625],
['010101011110', 0.000244140625],
['010101100010', 0.000244140625],
['010101100011', 0.000244140625],
['010101100100', 0.000244140625],
['010101101000', 0.000244140625],
['010101101100', 0.000244140625],
['010101110101', 0.000244140625],
['010101110111', 0.000244140625],
['010101111001', 0.000244140625],
['010101111101', 0.000244140625],
['010110000001', 0.000244140625],
['010110000011', 0.000244140625],
['010110000111', 0.000244140625],
['010110001001', 0.000244140625],
['010110001011', 0.000244140625],
['010110001100', 0.000244140625],
['010110001101', 0.000244140625],
['010110001110', 0.000244140625],
['010110010000', 0.000244140625],
['010110010011', 0.000244140625],
['010110010101', 0.000244140625],
['010110010110', 0.000244140625],
['010110011010', 0.000244140625],
['010110011011', 0.000244140625],
['010110100101', 0.000244140625],
['010110100110', 0.000244140625],
['010110100111', 0.000244140625],
['010110110001', 0.000244140625],
['010110110100', 0.000244140625],
['010110110111', 0.000244140625],
['010110111000', 0.000244140625],
['010110111001', 0.000244140625],
['010110111010', 0.000244140625],
['010111000010', 0.000244140625],
['010111001010', 0.000244140625],
['010111001110', 0.000244140625],
['010111010000', 0.000244140625],
['010111010010', 0.000244140625],
['010111011111', 0.000244140625],
['010111100000', 0.000244140625],
['010111100100', 0.000244140625],
['010111100110', 0.000244140625],
['010111100111', 0.000244140625],
['010111101000', 0.000244140625],
['010111101011', 0.000244140625],
['010111101100', 0.000244140625],
['010111101110', 0.000244140625],
['010111110001', 0.000244140625],
['010111110101', 0.000244140625],
['010111110111', 0.000244140625],
['010111111110', 0.000244140625],
['010111111111', 0.000244140625],
['011000000000', 0.000244140625],
['011000000010', 0.000244140625],
['011000000100', 0.000244140625],
['011000000101', 0.000244140625],
['011000000110', 0.000244140625],
['011000000111', 0.000244140625],
['011000001010', 0.000244140625],
['011000001011', 0.000244140625],
['011000001100', 0.000244140625],
['011000001110', 0.000244140625],
['011000001111', 0.000244140625],
['011000010010', 0.000244140625],
['011000010100', 0.000244140625],
['011000010111', 0.000244140625],
['011000011000', 0.000244140625],
['011000011010', 0.000244140625],
['011000011011', 0.000244140625],
['011000100111', 0.000244140625],
['011000110001', 0.000244140625],
['011000110010', 0.000244140625],
['011000110011', 0.000244140625],
['011000110100', 0.000244140625],
['011000110101', 0.000244140625],
['011000111110', 0.000244140625],
['011000111111', 0.000244140625],
['011001000001', 0.000244140625],
['011001000110', 0.000244140625],
['011001000111', 0.000244140625],
['011001001110', 0.000244140625],
['011001010010', 0.000244140625],
['011001010100', 0.000244140625],
['011001010101', 0.000244140625],
['011001011011', 0.000244140625],
['011001011100', 0.000244140625],
['011001011101', 0.000244140625],
['011001100000', 0.000244140625],
['011001100010', 0.000244140625],
['011001100011', 0.000244140625],
['011001100101', 0.000244140625],
['011001101001', 0.000244140625],
['011001101100', 0.000244140625],
['011001110000', 0.000244140625],
['011001110001', 0.000244140625],
['011001110101', 0.000244140625],
['011001111001', 0.000244140625],
['011001111010', 0.000244140625],
['011001111011', 0.000244140625],
['011001111110', 0.000244140625],
['011010000100', 0.000244140625],
['011010000111', 0.000244140625],
['011010001000', 0.000244140625],
['011010001001', 0.000244140625],
['011010001110', 0.000244140625],
['011010010000', 0.000244140625],
['011010010001', 0.000244140625],
['011010011010', 0.000244140625],
['011010011101', 0.000244140625],
['011010100010', 0.000244140625],
['011010100011', 0.000244140625],
['011010100111', 0.000244140625],
['011010101011', 0.000244140625],
['011010110010', 0.000244140625],
['011010110011', 0.000244140625],
['011010110100', 0.000244140625],
['011010110111', 0.000244140625],
['011010111001', 0.000244140625],
['011010111100', 0.000244140625],
['011011000101', 0.000244140625],
['011011001010', 0.000244140625],
['011011001110', 0.000244140625],
['011011001111', 0.000244140625],
['011011010000', 0.000244140625],
['011011010001', 0.000244140625],
['011011010101', 0.000244140625],
['011011010110', 0.000244140625],
['011011011001', 0.000244140625],
['011011011010', 0.000244140625],
['011011011011', 0.000244140625],
['011011011101', 0.000244140625],
['011011100001', 0.000244140625],
['011011100010', 0.000244140625],
['011011100110', 0.000244140625],
['011011101001', 0.000244140625],
['011011101110', 0.000244140625],
['011011101111', 0.000244140625],
['011011110000', 0.000244140625],
['011011110001', 0.000244140625],
['011011110010', 0.000244140625],
['011011110101', 0.000244140625],
['011011111011', 0.000244140625],
['011100000010', 0.000244140625],
['011100000011', 0.000244140625],
['011100000101', 0.000244140625],
['011100000110', 0.000244140625],
['011100001001', 0.000244140625],
['011100010010', 0.000244140625],
['011100010101', 0.000244140625],
['011100010110', 0.000244140625],
['011100010111', 0.000244140625],
['011100011000', 0.000244140625],
['011100011001', 0.000244140625],
['011100011011', 0.000244140625],
['011100100000', 0.000244140625],
['011100100011', 0.000244140625],
['011100100100', 0.000244140625],
['011100101000', 0.000244140625],
['011100101111', 0.000244140625],
['011100110001', 0.000244140625],
['011100110010', 0.000244140625],
['011100110111', 0.000244140625],
['011100111000', 0.000244140625],
['011100111001', 0.000244140625],
['011100111010', 0.000244140625],
['011100111011', 0.000244140625],
['011101001001', 0.000244140625],
['011101001110', 0.000244140625],
['011101011101', 0.000244140625],
['011101011110', 0.000244140625],
['011101100011', 0.000244140625],
['011101100101', 0.000244140625],
['011101101010', 0.000244140625],
['011101101111', 0.000244140625],
['011101110000', 0.000244140625],
['011101110001', 0.000244140625],
['011101110011', 0.000244140625],
['011101110101', 0.000244140625],
['011101111001', 0.000244140625],
['011101111111', 0.000244140625],
['011110000010', 0.000244140625],
['011110001001', 0.000244140625],
['011110001100', 0.000244140625],
['011110001101', 0.000244140625],
['011110001111', 0.000244140625],
['011110010000', 0.000244140625],
['011110010001', 0.000244140625],
['011110010011', 0.000244140625],
['011110010101', 0.000244140625],
['011110011000', 0.000244140625],
['011110011001', 0.000244140625],
['011110011111', 0.000244140625],
['011110100001', 0.000244140625],
['011110100011', 0.000244140625],
['011110100100', 0.000244140625],
['011110100101', 0.000244140625],
['011110100110', 0.000244140625],
['011110101101', 0.000244140625],
['011110110000', 0.000244140625],
['011110110001', 0.000244140625],
['011110110010', 0.000244140625],
['011110110110', 0.000244140625],
['011110111001', 0.000244140625],
['011110111101', 0.000244140625],
['011110111111', 0.000244140625],
['011111000000', 0.000244140625],
['011111000001', 0.000244140625],
['011111000011', 0.000244140625],
['011111000110', 0.000244140625],
['011111000111', 0.000244140625],
['011111001000', 0.000244140625],
['011111001001', 0.000244140625],
['011111001011', 0.000244140625],
['011111001110', 0.000244140625],
['011111001111', 0.000244140625],
['011111010001', 0.000244140625],
['011111010011', 0.000244140625],
['011111010110', 0.000244140625],
['011111010111', 0.000244140625],
['011111011001', 0.000244140625],
['011111011010', 0.000244140625],
['011111011100', 0.000244140625],
['011111011110', 0.000244140625],
['011111100000', 0.000244140625],
['011111100001', 0.000244140625],
['011111101010', 0.000244140625],
['011111101011', 0.000244140625],
['011111110000', 0.000244140625],
['011111110001', 0.000244140625],
['011111110010', 0.000244140625],
['011111110011', 0.000244140625],
['011111110101', 0.000244140625],
['011111110110', 0.000244140625],
['011111111011', 0.000244140625],
['011111111111', 0.000244140625],
['100000000001', 0.000244140625],
['100000000010', 0.000244140625],
['100000000011', 0.000244140625],
['100000000110', 0.000244140625],
['100000001000', 0.000244140625],
['100000001010', 0.000244140625],
['100000001111', 0.000244140625],
['100000010010', 0.000244140625],
['100000010100', 0.000244140625],
['100000010110', 0.000244140625],
['100000011001', 0.000244140625],
['100000011011', 0.000244140625],
['100000011110', 0.000244140625],
['100000100010', 0.000244140625],
['100000100011', 0.000244140625],
['100000100111', 0.000244140625],
['100000101001', 0.000244140625],
['100000101011', 0.000244140625],
['100000101110', 0.000244140625],
['100000110010', 0.000244140625],
['100000110011', 0.000244140625],
['100000110111', 0.000244140625],
['100000111100', 0.000244140625],
['100000111111', 0.000244140625],
['100001000010', 0.000244140625],
['100001000011', 0.000244140625],
['100001000101', 0.000244140625],
['100001000110', 0.000244140625],
['100001001000', 0.000244140625],
['100001001101', 0.000244140625],
['100001010001', 0.000244140625],
['100001010100', 0.000244140625],
['100001010111', 0.000244140625],
['100001011000', 0.000244140625],
